CSAFP,GEOID,NAME,NAMELSAD,LSAD,MTFCC,ALAND,AWATER,INTPTLAT,INTPTLON
194,194,"Columbus-Auburn-Opelika, GA-AL","Columbus-Auburn-Opelika, GA-AL CSA",M0,G3100,8133335905,99620875,+32.5577905,-085.0816388
198,198,"Columbus-Marion-Zanesville, OH","Columbus-Marion-Zanesville, OH CSA",M0,G3100,21928720145,220133721,+39.9840992,-082.7703228
204,204,"Corpus Christi-Kingsville-Alice, TX","Corpus Christi-Kingsville-Alice, TX CSA",M0,G3100,12920836306,3411330644,+27.4835699,-097.6205566
206,206,"Dallas-Fort Worth, TX-OK","Dallas-Fort Worth, TX-OK CSA",M0,G3100,42698296853,1769526960,+32.9421299,-096.8323426
209,209,"Davenport-Moline, IA-IL","Davenport-Moline, IA-IL CSA",M0,G3100,8811421463,183978867,+41.5104888,-090.5628927
212,212,"Dayton-Springfield-Sidney, OH","Dayton-Springfield-Sidney, OH CSA",M0,G3100,8064107964,50469466,+40.0142585,-084.1469490
216,216,"Denver-Aurora, CO","Denver-Aurora, CO CSA",M0,G3100,33823627865,260426706,+39.8155108,-104.7708866
217,217,"DeRidder-Fort Polk South, LA","DeRidder-Fort Polk South, LA CSA",M0,G3100,6436778131,57152784,+30.8949967,-093.2623440
218,218,"Des Moines-Ames-West Des Moines, IA","Des Moines-Ames-West Des Moines, IA CSA",M0,G3100,12323714403,87658728,+41.6856825,-093.7471069
220,220,"Detroit-Warren-Ann Arbor, MI","Detroit-Warren-Ann Arbor, MI CSA",M0,G3100,16915235327,1341619021,+42.5319462,-083.4402563
221,221,"Dixon-Sterling, IL","Dixon-Sterling, IL CSA",M0,G3100,3649570135,42395745,+41.7489964,-089.5885133
222,222,"Dothan-Enterprise-Ozark, AL","Dothan-Enterprise-Ozark, AL CSA",M0,G3100,7656359999,41367782,+31.3210368,-085.6163279
232,232,"Eau Claire-Menomonie, WI","Eau Claire-Menomonie, WI CSA",M0,G3100,6465718936,139677763,+44.9409807,-091.4886740
233,233,"Edwards-Glenwood Springs, CO","Edwards-Glenwood Springs, CO CSA",M0,G3100,14511060054,46746275,+39.5458209,-107.3766967
236,236,"Elmira-Corning, NY","Elmira-Corning, NY CSA",M0,G3100,4656606302,43867076,+42.2294220,-077.2391561
238,238,"El Paso-Las Cruces, TX-NM","El Paso-Las Cruces, TX-NM CSA",M0,G3100,24324851549,25291711,+31.8521499,-106.0546421
240,240,"Erie-Meadville, PA","Erie-Meadville, PA CSA",M0,G3100,4691799284,2031150939,+41.9423192,-080.1096480
244,244,"Fargo-Wahpeton, ND-MN","Fargo-Wahpeton, ND-MN CSA",M0,G3100,12942149448,52242277,+46.6520046,-096.8942298
246,246,"Fayetteville-Lumberton-Laurinburg, NC","Fayetteville-Lumberton-Laurinburg, NC CSA",M0,G3100,5981687649,28310545,+34.8456939,-079.1015367
248,248,"Findlay-Tiffin, OH","Findlay-Tiffin, OH CSA",M0,G3100,2803356283,10542319,+41.0613839,-083.3947527
258,258,"Fort Wayne-Huntington-Auburn, IN","Fort Wayne-Huntington-Auburn, IN CSA",M0,G3100,8197579775,89425603,+41.1112373,-085.2052943
260,260,"Fresno-Madera, CA","Fresno-Madera, CA CSA",M0,G3100,20968275525,177331583,+36.8808855,-119.6708852
264,264,"Gainesville-Lake City, FL","Gainesville-Lake City, FL CSA",M0,G3100,5237712257,266959384,+29.8951752,-082.5403651
266,266,"Grand Rapids-Wyoming-Muskegon, MI","Grand Rapids-Wyoming-Muskegon, MI CSA",M0,G3100,13264293884,8092164769,+42.9995950,-085.9599168
267,267,"Green Bay-Shawano, WI","Green Bay-Shawano, WI CSA",M0,G3100,8081236167,2597864101,+44.7414123,-088.1060865
268,268,"Greensboro--Winston-Salem--High Point, NC","Greensboro--Winston-Salem--High Point, NC CSA",M0,G3100,12844968800,188856231,+36.0933089,-080.0780467
273,273,"Greenville-Spartanburg-Anderson, SC","Greenville-Spartanburg-Anderson, SC CSA",M0,G3100,15532469800,442750314,+34.6749624,-082.2946168
274,274,"Greenville-Washington, NC","Greenville-Washington, NC CSA",M0,G3100,3844535086,347097633,+35.5287040,-077.0577185
276,276,"Harrisburg-York-Lebanon, PA","Harrisburg-York-Lebanon, PA CSA",M0,G3100,8823388109,135451345,+40.1598741,-076.9496057
338,338,"Lima-Van Wert-Celina, OH","Lima-Van Wert-Celina, OH CSA",M0,G3100,4339506705,44319105,+40.6666963,-084.3872644
277,277,"Harrisonburg-Staunton-Waynesboro, VA","Harrisonburg-Staunton-Waynesboro, VA CSA",M0,G3100,4839437967,21789803,+38.3242760,-078.9999391
278,278,"Hartford-West Hartford, CT","Hartford-West Hartford, CT CSA",M0,G3100,5645919250,515002572,+41.6278058,-072.4202538
280,280,"Hickory-Lenoir, NC","Hickory-Lenoir, NC CSA",M0,G3100,5385745453,89108330,+35.7914268,-081.5851793
284,284,"Hot Springs-Malvern, AR","Hot Springs-Malvern, AR CSA",M0,G3100,3348910242,165179225,+34.4579440,-093.0567378
339,339,"Lincoln-Beatrice, NE","Lincoln-Beatrice, NE CSA",M0,G3100,5854508749,56435453,+40.6038258,-096.8089713
288,288,"Houston-The Woodlands, TX","Houston-The Woodlands, TX CSA",M0,G3100,32430899028,4574694113,+29.7501880,-095.5416557
290,290,"Huntsville-Decatur-Albertville, AL","Huntsville-Decatur-Albertville, AL CSA",M0,G3100,10293963115,423455332,+34.5598079,-086.6160016
292,292,"Idaho Falls-Rexburg-Blackfoot, ID","Idaho Falls-Rexburg-Blackfoot, ID CSA",M0,G3100,24923474708,287693050,+43.6694779,-112.2048193
294,294,"Indianapolis-Carmel-Muncie, IN","Indianapolis-Carmel-Muncie, IN CSA",M0,G3100,18804619210,133371472,+39.6584090,-086.0733098
296,296,"Ithaca-Cortland, NY","Ithaca-Cortland, NY CSA",M0,G3100,2521150932,50906603,+42.5270204,-076.2679464
298,298,"Jackson-Vicksburg-Brookhaven, MS","Jackson-Vicksburg-Brookhaven, MS CSA",M0,G3100,16343118645,329383594,+32.2369063,-090.3580547
300,300,"Jacksonville-St. Marys-Palatka, FL-GA","Jacksonville-St. Marys-Palatka, FL-GA CSA",M0,G3100,11766529439,1979089237,+30.2373762,-081.7379409
304,304,"Johnson City-Kingsport-Bristol, TN-VA","Johnson City-Kingsport-Bristol, TN-VA CSA",M0,G3100,7417226823,122240838,+36.5043072,-082.4138067
306,306,"Johnstown-Somerset, PA","Johnstown-Somerset, PA CSA",M0,G3100,4565420278,30680134,+40.1785313,-078.8958676
308,308,"Jonesboro-Paragould, AR","Jonesboro-Paragould, AR CSA",M0,G3100,5292198533,32402228,+35.8157052,-090.6219717
309,309,"Joplin-Miami, MO-OK","Joplin-Miami, MO-OK CSA",M0,G3100,4491225739,47659824,+36.9948377,-094.4714560
310,310,"Kalamazoo-Battle Creek-Portage, MI","Kalamazoo-Battle Creek-Portage, MI CSA",M0,G3100,6156035261,1379740951,+42.2072006,-085.6948493
312,312,"Kansas City-Overland Park-Kansas City, MO-KS","Kansas City-Overland Park-Kansas City, MO-KS CSA",M0,G3100,29007288522,433799822,+39.0561001,-094.5588469
314,314,"Knoxville-Morristown-Sevierville, TN","Knoxville-Morristown-Sevierville, TN CSA",M0,G3100,12856003042,562053686,+36.0123983,-083.9067392
316,316,"Kokomo-Peru, IN","Kokomo-Peru, IN CSA",M0,G3100,1727105927,11578809,+40.6431199,-086.0808159
318,318,"Lafayette-Opelousas-Morgan City, LA","Lafayette-Opelousas-Morgan City, LA CSA",M0,G3100,12660649336,3848337494,+29.9930107,-091.9451706
320,320,"Lafayette-West Lafayette-Frankfort, IN","Lafayette-West Lafayette-Frankfort, IN CSA",M0,G3100,4360286044,16834813,+40.4685235,-086.8197647
330,330,"Lansing-East Lansing-Owosso, MI","Lansing-East Lansing-Owosso, MI CSA",M0,G3100,5771752481,70353593,+42.7712483,-084.4962428
332,332,"Las Vegas-Henderson, NV-AZ","Las Vegas-Henderson, NV-AZ CSA",M0,G3100,102005787380,868929132,+36.6256479,-115.4433836
336,336,"Lexington-Fayette--Richmond--Frankfort, KY","Lexington-Fayette--Richmond--Frankfort, KY CSA",M0,G3100,8577344521,100915238,+37.9730922,-084.3110185
340,340,"Little Rock-North Little Rock, AR","Little Rock-North Little Rock, AR CSA",M0,G3100,18517233623,455423208,+34.6341511,-092.1757551
346,346,"Longview-Marshall, TX","Longview-Marshall, TX CSA",M0,G3100,6941887494,109412135,+32.4316479,-094.6848340
348,348,"Los Angeles-Long Beach, CA","Los Angeles-Long Beach, CA CSA",M0,G3100,87944071135,3523051806,+34.4896909,-116.6262521
350,350,"Louisville/Jefferson County--Elizabethtown--Madison, KY-IN","Louisville/Jefferson County--Elizabethtown--Madison, KY-IN CSA",M0,G3100,14366223169,255689476,+38.1962140,-085.7060872
352,352,"Lubbock-Levelland, TX","Lubbock-Levelland, TX CSA",M0,G3100,9313737550,21706673,+33.4969437,-101.8253125
356,356,"Macon-Bibb County--Warner Robins, GA","Macon-Bibb County--Warner Robins, GA CSA",M0,G3100,6468649464,58403374,+32.7237679,-083.6984238
357,357,"Madison-Janesville-Beloit, WI","Madison-Janesville-Beloit, WI CSA",M0,G3100,12583171340,266778539,+43.0849727,-089.5844861
404,404,"New Bern-Morehead City, NC","New Bern-Morehead City, NC CSA",M0,G3100,5237485479,2892533523,+35.0025802,-076.8177661
406,406,"New Orleans-Metairie-Hammond, LA-MS","New Orleans-Metairie-Hammond, LA-MS CSA",M0,G3100,14177258848,12275213344,+29.8055320,-089.7013821
358,358,"Manhattan-Junction City, KS","Manhattan-Junction City, KS CSA",M0,G3100,4753720126,137083938,+39.2684241,-096.5622422
359,359,"Mankato-New Ulm-North Mankato, MN","Mankato-New Ulm-North Mankato, MN CSA",M0,G3100,4681442919,112104895,+44.1797812,-094.3392561
360,360,"Mansfield-Ashland-Bucyrus, OH","Mansfield-Ashland-Bucyrus, OH CSA",M0,G3100,3418784666,24793279,+40.8213315,-082.5662956
408,408,"New York-Newark, NY-NJ-CT-PA","New York-Newark, NY-NJ-CT-PA CSA",M0,G3100,35882128621,8151753813,+41.0424552,-074.0076830
362,362,"Martin-Union City, TN-KY","Martin-Union City, TN-KY CSA",M0,G3100,3447627196,95228379,+36.3677319,-088.9663201
364,364,"Mayagüez-San Germán, PR","Mayagüez-San Germán, PR CSA",M0,G3100,803306875,892632777,+18.0195532,-067.1650148
365,365,"McAllen-Edinburg, TX","McAllen-Edinburg, TX CSA",M0,G3100,7236629682,46448964,+26.4695264,-098.4295375
366,366,"Medford-Grants Pass, OR","Medford-Grants Pass, OR CSA",M0,G3100,11452587592,52489295,+42.3969107,-123.0451010
368,368,"Memphis-Forrest City, TN-MS-AR","Memphis-Forrest City, TN-MS-AR CSA",M0,G3100,14556799576,337122927,+35.0129502,-089.9274844
370,370,"Miami-Fort Lauderdale-Port St. Lucie, FL","Miami-Fort Lauderdale-Port St. Lucie, FL CSA",M0,G3100,19328047408,4207000418,+26.5257757,-080.5069720
372,372,"Midland-Odessa, TX","Midland-Odessa, TX CSA",M0,G3100,7026472660,17049529,+32.0170445,-102.1732220
376,376,"Milwaukee-Racine-Waukesha, WI","Milwaukee-Racine-Waukesha, WI CSA",M0,G3100,9777048087,6230373699,+43.0999591,-088.0792474
378,378,"Minneapolis-St. Paul, MN-WI","Minneapolis-St. Paul, MN-WI CSA",M0,G3100,[phone],[phone],+[phone],-[phone]
380,380,"Mobile-Daphne-Fairhope, AL","Mobile-Daphne-Fairhope, AL CSA",M0,G3100,7301715354,2206971432,+30.6673200,-087.9409985
382,382,"Modesto-Merced, CA","Modesto-Merced, CA CSA",M0,G3100,8886818058,158885930,+37.3512257,-120.8415096
384,384,"Monroe-Ruston-Bastrop, LA","Monroe-Ruston-Bastrop, LA CSA",M0,G3100,7132979280,159683652,+32.7100624,-092.2122365
390,390,"Morgantown-Fairmont, WV","Morgantown-Fairmont, WV CSA",M0,G3100,3412621586,28919932,+39.5350607,-079.9072444
393,393,"Moses Lake-Othello, WA","Moses Lake-Othello, WA CSA",M0,G3100,11925529035,302449639,+47.1071348,-119.1081348
394,394,"Mount Pleasant-Alma, MI","Mount Pleasant-Alma, MI CSA",M0,G3100,2955536358,21114296,+43.4728903,-084.7160974
396,396,"Myrtle Beach-Conway, SC-NC","Myrtle Beach-Conway, SC-NC CSA",M0,G3100,7244538557,1405148015,+33.7860509,-078.8277961
400,400,"Nashville-Davidson--Murfreesboro, TN","Nashville-Davidson--Murfreesboro, TN CSA",M0,G3100,20119377631,204531357,+35.9561848,-086.7624601
412,412,"North Port-Sarasota, FL","North Port-Sarasota, FL CSA",M0,G3100,6778338908,1291418966,+27.1771151,-082.1362139
416,416,"Oklahoma City-Shawnee, OK","Oklahoma City-Shawnee, OK CSA",M0,G3100,16315085693,196396827,+35.4002683,-097.4330755
420,420,"Omaha-Council Bluffs-Fremont, NE-IA","Omaha-Council Bluffs-Fremont, NE-IA CSA",M0,G3100,12635774688,185170987,+41.3225965,-096.0718621
422,422,"Orlando-Deltona-Daytona Beach, FL","Orlando-Deltona-Daytona Beach, FL CSA",M0,G3100,14544416278,2535570091,+28.6841404,-081.3727927
424,424,"Paducah-Mayfield, KY-IL","Paducah-Mayfield, KY-IL CSA",M0,G3100,4137510870,220908311,+37.0007643,-088.6603651
425,425,"Parkersburg-Marietta-Vienna, WV-OH","Parkersburg-Marietta-Vienna, WV-OH CSA",M0,G3100,3187609570,53835883,+39.2939948,-081.4807069
